[0.050s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jonathan/rob_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jonathan/rob_ws/install/articubot_one
[0.139s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.489s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.557s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.768s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.777s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.778s] -- Added test 'lint_cmake' to check CMake code style
[0.780s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.787s] -- Added test 'xmllint' to check XML markup files
[0.787s] -- Configuring done
[0.809s] -- Generating done
[0.826s] -- Build files have been written to: /home/jonathan/rob_ws/build/articubot_one
[0.845s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jonathan/rob_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jonathan/rob_ws/install/articubot_one
[0.846s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.982s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[1.098s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
[1.151s] -- Install configuration: ""
[1.218s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.218s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.224s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.224s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.224s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.243s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.243s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.243s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.243s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.244s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.249s] -- Symlinking: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.dsv
[1.285s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.286s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.293s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.293s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.xml
[1.298s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
