[0.043s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.195s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.266s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
[0.280s] -- Install configuration: ""
[0.329s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.330s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.332s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.335s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.337s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.338s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.339s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.343s] -- Symlinking: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.dsv
[0.370s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.370s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.372s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.372s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.xml
[0.375s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
